³           ³AUXILIAR SERV. GENERALES                    ³SALUD (NUEVA EPS)        ³      ³               ³       34,109³              ³
³           ³                                            ³PENSION (PORVENIR)       ³      ³               ³       34,109³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³        6,822³              ³
³           ³11 -> SERVICIOS GENERALES                   ³ESTAMPILLA               ³      ³               ³        6,822³              ³
³           ³                                            ³SEGUROS BOLIVAR          ³      ³               ³       15,000³              ³
³           ³                                            ³         TOTALES         ³      ³      1,006,732³       96,862³       909,870³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ













UNIVERSIDAD DE LA GUAJIRA                                                            
SECCION DE PERSONAL                                                                  PERIODO      : AGOSTO DE 2014                                    
INFORME DE NOMINA                                                                    FECHA PROCESO: 22/08/2014                                   
UNIDAD : 11 - SERVICIOS GENERALES                                                    PAGINA       : 2
ÚÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
³  CEDULA   ³              NOMBRES Y CARGOS              ³        CONCEPTOS        ³ DIAS ³  DEVENGADOS   ³ DESCUENTOS  ³     NETO     ³
ÃÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´
³           ³Comprobante No. 20140801-67                 ³SUELDO (682,171)         ³  30  ³        682,171³             ³              ³
³           ³AGOSTO DE 2014                              ³PRIMA ATIGUEDAD          ³ 24 A ³        170,543³             ³              ³
³ 17802680  ³BRUGES ALARCON NESTOR                       ³SUBSIDIO TRANSPORTE      ³      ³        106,467³             ³              ³
³           ³ADMINISTRATIVO                              ³SUBSIDIO ALIMENTACION    ³      ³         47,551³             ³              ³
³           ³AUXILIAR SERVICIOS GENERALES                ³BON. DE SERVICIOS        ³      ³        426,357³             ³              ³
³           ³                                            ³PRIMA DE VACACIONES      ³      ³        702,760³             ³              ³
³           ³                                            ³SALUD (NUEVA EPS)        ³      ³               ³       34,109³              ³
³           ³11 -> SERVICIOS GENERALES                   ³PENSION (COLPENSIONES)   ³      ³               ³       34,109³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³        6,822³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³        6,822³              ³
³           ³                                            ³LOS OLIVOS               ³      ³               ³       31,180³              ³
³           ³                                            ³ACE SEGUROS              ³      ³               ³       35,791³              ³
³           ³                                            ³MATRICULAS               ³      ³               ³      154,000³              ³
³           ³                                            ³SEGUROS BOLIVAR          ³      ³               ³       37,500³              ³
³           ³                                            ³         TOTALES         ³      ³      2,135,849³      340,333³     1,795,516³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20140801-16                 ³SUELDO (1,301,598)       ³  30  ³      1,301,598³             ³              ³
³           ³AGOSTO DE 2014                              ³PRIMA ATIGUEDAD          ³ 33 A ³        325,400³             ³              ³
³  9070606  ³CABALLERO AMADOR JORGE                      ³SUBSIDIO TRANSPORTE      ³      ³        106,467³             ³              ³
³           ³ADMINISTRATIVO                              ³SUBSIDIO ALIMENTACION    ³      ³         47,551³             ³              ³
³           ³OFICIAL DE MANTENIMIENTO                    ³SALUD (NUEVA EPS)        ³      ³               ³       65,080³              ³
³           ³                                            ³PENSION (COLPENSIONES)   ³      ³               ³       65,080³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³       13,016³              ³
³           ³11 -> SERVICIOS GENERALES                   ³ESTAMPILLA               ³      ³               ³       13,016³              ³
³           ³                                            ³LOS OLIVOS               ³      ³               ³       14,800³              ³
³           ³                                            ³BANCO POPULAR            ³      ³               ³      470,944³              ³
³           ³                                            ³ACE SEGUROS              ³      ³               ³       46,920³              ³
³           ³                                            ³SEGUROS BOLIVAR          ³      ³               ³       90,000³              ³
³           ³                                            ³DAVIVIENDA               ³      ³               ³      241,000³              ³
³           ³                                            ³         TOTALES         ³      ³      1,781,016³    1,019,856³       761,160³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20140801-90                 ³SUELDO (682,171)         ³  30  ³        682,171³             ³              ³
³           ³AGOSTO DE 2014                              ³PRIMA ATIGUEDAD          ³ 21 A ³        170,543³             ³              ³
³ 40913813  ³DELUQUE ATENCIO DAISY E.                    ³SUBSIDIO TRANSPORTE      ³      ³        106,467³             ³              ³
³           ³ADMINISTRATIVO                              ³SUBSIDIO ALIMENTACION    ³      ³         47,551³             ³              ³
³           ³AUXILIAR SERVICIOS GENERALES                ³SALUD (COOMEVA)          ³      ³               ³       34,109³              ³
³           ³                                            ³PENSION (PORVENIR)       ³      ³               ³       34,109³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³        6,822³              ³
³           ³11 -> SERVICIOS GENERALES                   ³ESTAMPILLA               ³      ³               ³        6,822³              ³
³           ³                                            ³LOS OLIVOS               ³      ³               ³       31,180³              ³
³           ³                                            ³ACE SEGUROS              ³      ³               ³       26,126³              ³
³           ³                                            ³DAVIVIENDA               ³      ³               ³      319,000³              ³
³           ³                                            ³         TOTALES         ³      ³      1,006,732³      458,168³       548,564³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ















UNIVERSIDAD DE LA GUAJIRA                                                            
SECCION DE PERSONAL                                                                  PERIODO      : AGOSTO DE 2014                                    
INFORME DE NOMINA                                                                    FECHA PROCESO: 22/08/2014                                   
UNIDAD : 11 - SERVICIOS GENERALES                                                    PAGINA       : 3
ÚÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
³  CEDULA   ³              NOMBRES Y CARGOS              ³        CONCEPTOS        ³ DIAS ³  DEVENGADOS   ³ DESCUENTOS  ³     NETO     ³
ÃÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´
³           ³Comprobante No. 20140801-18                 ³SUELDO (682,171)         ³  30  ³        682,171³             ³              ³
³           ³AGOSTO DE 2014                              ³PRIMA ATIGUEDAD          ³ 33 A ³        170,543³             ³              ³
³ 40916312  ³DIAZ ESPITIA NUBIA                          ³SUBSIDIO TRANSPORTE      ³      ³        106,467³             ³              ³
³           ³ADMINISTRATIVO                              ³SUBSIDIO ALIMENTACION    ³      ³         47,551³             ³              ³
³           ³ASEADORA                                    ³SALUD (NUEVA EPS)        ³      ³               ³       34,109³              ³
³           ³                                            ³PENSION (COLPENSIONES)   ³      ³               ³       34,109³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³        6,822³              ³
³           ³11 -> SERVICIOS GENERALES                   ³ESTAMPILLA               ³      ³               ³        6,822³              ³
³           ³                                            ³         TOTALES         ³      ³      1,006,732³       81,862³       924,870³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20140801-167                ³SUELDO (682,171)         ³  30  ³        682,171³             ³              ³
³           ³AGOSTO DE 2014                              ³SUBSIDIO TRANSPORTE      ³      ³        106,467³             ³              ³
³ 40918603  ³FORERO ARREGOCES HERLINDA ISABEL            ³SUBSIDIO ALIMENTACION    ³      ³         47,551³             ³              ³
³           ³ADMINISTRATIVO                              ³SALUD (SALUDCOOP)        ³      ³               ³       27,287³              ³
³           ³ASEADORA                                    ³PENSION (PORVENIR)       ³      ³               ³       27,287³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³        6,822³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³        6,822³              ³
³           ³11 -> SERVICIOS GENERALES                   ³JUZGADO                  ³      ³               ³       44,038³              ³
³           ³                                            ³LOS OLIVOS               ³      ³               ³       25,720³              ³
³           ³                                            ³CREDIVALORES             ³      ³               ³      269,241³              ³
³           ³                                            ³         TOTALES         ³      ³        836,189³      407,217³       428,972³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20140801-24                 ³SUELDO (682,171)         ³  30  ³        682,171³             ³              ³
³           ³AGOSTO DE 2014                              ³PRIMA ATIGUEDAD          ³ 31 A ³        170,543³             ³              ³
³ 15020638  ³GARCES MORELO DAGOBERTO                     ³SUBSIDIO TRANSPORTE      ³      ³        106,467³             ³              ³
³           ³ADMINISTRATIVO                              ³SUBSIDIO ALIMENTACION    ³      ³         47,551³             ³              ³
³           ³CELADOR                                     ³H.E.D                    ³  40  ³        142,119³             ³              ³
³           ³                                            ³H.E.N                    ³  48  ³        238,760³             ³              ³
³           ³                                            ³DOMINGOS                 ³  5   ³        198,967³             ³              ³
³           ³11 -> SERVICIOS GENERALES                   ³RECARGO NOCT             ³  48  ³         47,752³             ³              ³
³           ³                                            ³SALUD (NUEVA EPS)        ³      ³               ³       59,212³              ³
³           ³                                            ³PENSION (PORVENIR)       ³      ³               ³       59,212³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³        6,822³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       13,098³              ³
³           ³                                            ³LOS OLIVOS               ³      ³               ³       15,850³              ³
³           ³                                            ³SEGUROS BOLIVAR          ³      ³               ³       53,376³              ³
³           ³                                            ³DAVIVIENDA               ³      ³               ³      428,000³              ³
³           ³                                            ³CREDIVALORES             ³      ³               ³      214,207³              ³
³           ³                                            ³         TOTALES         ³      ³      1,634,330³      849,777³       784,553³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ



















UNIVERSIDAD DE LA GUAJIRA                                                            
SECCION DE PERSONAL                                                                  PERIODO      : AGOSTO DE 2014                                    
INFORME DE NOMINA                                                                    FECHA PROCESO: 22/08/2014                                   
UNIDAD : 11 - SERVICIOS GENERALES                                                    PAGINA       : 4
ÚÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
³  CEDULA   ³              NOMBRES Y CARGOS              ³        CONCEPTOS        ³ DIAS ³  DEVENGADOS   ³ DESCUENTOS  ³     NETO     ³
ÃÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´
³           ³Comprobante No. 20140801-169                ³SUELDO (682,171)         ³  30  ³        682,171³             ³              ³
³           ³AGOSTO DE 2014                              ³SUBSIDIO TRANSPORTE      ³      ³        106,467³             ³              ³
³ 12719194  ³GUERRA MAESTRE TULIO ENRIQUE                ³SUBSIDIO ALIMENTACION    ³      ³         47,551³             ³              ³
³           ³ADMINISTRATIVO                              ³H.E.D                    ³  36  ³        127,907³             ³              ³
³           ³CELADOR                                     ³H.E.N                    ³  48  ³        238,760³             ³              ³
³           ³                                            ³DOMINGOS                 ³  3   ³        119,380³             ³              ³
³           ³                                            ³RECARGO NOCT             ³  48  ³         47,752³             ³              ³
³           ³11 -> SERVICIOS GENERALES                   ³SALUD (SALUDCOOP)        ³      ³               ³       48,639³              ³
³           ³                                            ³PENSION (PORVENIR)       ³      ³               ³       48,639³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³        6,822³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       12,160³              ³
³           ³                                            ³LOS OLIVOS               ³      ³               ³       25,720³              ³
³           ³                                            ³SEGUROS BOLIVAR          ³      ³               ³       37,500³              ³
³           ³                                            ³         TOTALES         ³      ³      1,369,988³      179,480³     1,190,508³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20140801-199                ³SUELDO (682,171)         ³  30  ³        682,171³             ³              ³
³           ³AGOSTO DE 2014                              ³SUBSIDIO TRANSPORTE      ³      ³        106,467³             ³              ³
³ 40942002  ³GUTIERREZ MONROY ELVIRA                     ³SUBSIDIO ALIMENTACION    ³      ³         47,551³             ³              ³
³           ³ADMINISTRATIVO                              ³SALUD (SALUDCOOP)        ³      ³               ³       27,287³              ³
³           ³ASEADORA                                    ³PENSION (PORVENIR)       ³      ³               ³       27,287³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³        6,822³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³        6,822³              ³
³           ³11 -> SERVICIOS GENERALES                   ³LOS OLIVOS               ³      ³               ³       15,850³              ³
³           ³                                            ³DAVIVIENDA               ³      ³               ³      122,000³              ³
³           ³                                            ³         TOTALES         ³      ³        836,189³      206,068³       630,121³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20140801-11                 ³SUELDO (1,301,598)       ³  30  ³      1,301,598³             ³              ³
³           ³AGOSTO DE 2014                              ³PRIMA ATIGUEDAD          ³ 33 A ³        325,400³             ³              ³
³ 17808439  ³GUZMAN VALDEBLANQUEZ FRANKLIN               ³SUBSIDIO TRANSPORTE      ³      ³        106,467³             ³              ³
³           ³ADMINISTRATIVO                              ³SUBSIDIO ALIMENTACION    ³      ³         47,551³             ³              ³
³           ³OFICIAL DE ELECTRICIDAD                     ³SALUD (NUEVA EPS)        ³      ³               ³       65,080³              ³
³           ³                                            ³PENSION (PORVENIR)       ³      ³               ³       65,080³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³       13,016³              ³
³           ³11 -> SERVICIOS GENERALES                   ³ESTAMPILLA               ³      ³               ³       13,016³              ³
³           ³                                            ³LOS OLIVOS               ³      ³               ³       20,260³              ³
³           ³                                            ³BANCO POPULAR            ³      ³               ³      464,522³              ³
³           ³                                            ³SEGUROS BOLIVAR          ³      ³               ³      114,375³              ³
³           ³                                            ³COOINVERCOR              ³      ³               ³      357,333³              ³
³           ³                                            ³         TOTALES         ³      ³      1,781,016³    1,112,682³       668,334³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ



















UNIVERSIDAD DE LA GUAJIRA                                                            
SECCION DE PERSONAL                                                                  PERIODO      : AGOSTO DE 2014                                    
INFORME DE NOMINA                                                                    FECHA PROCESO: 22/08/2014                                   
UNIDAD : 11 - SERVICIOS GENERALES                                                    PAGINA       : 5
