ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20141201-173                ³SUELDO (682,170)         ³  23  ³        522,997³             ³              ³
³           ³DICIEMBRE DE 2014                           ³SUBSIDIO TRANSPORTE      ³      ³         81,625³             ³              ³
³ 72042242  ³ARIZA ARIZA DAVID                           ³SUBSIDIO ALIMENTACION    ³      ³         36,456³             ³              ³
³           ³ADMINISTRATIVO                              ³H.E.D                    ³  48  ³        170,543³             ³              ³
³           ³CELADOR                                     ³H.E.N                    ³  24  ³        119,380³             ³              ³
³           ³                                            ³DOMINGOS                 ³  2   ³         79,587³             ³              ³
³           ³                                            ³RECARGO NOCT             ³  24  ³         23,876³             ³              ³
³           ³11 -> SERVICIOS GENERALES                   ³SALUD (SALUDCOOP)        ³      ³               ³       43,022³              ³
³           ³                                            ³PENSION (PORVENIR)       ³      ³               ³       43,022³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³        5,230³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³        9,164³              ³
³           ³                                            ³LOS OLIVOS               ³      ³               ³       15,850³              ³
³           ³                                            ³ACE SEGUROS              ³      ³               ³       22,382³              ³
³           ³                                            ³SEGUROS BOLIVAR          ³      ³               ³       53,376³              ³
³           ³                                            ³DAVIVIENDA               ³      ³               ³      240,000³              ³
³           ³                                            ³         TOTALES         ³      ³      1,034,464³      432,046³       602,418³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20141201-107                ³SUELDO (682,170)         ³  23  ³        522,997³             ³              ³
³           ³DICIEMBRE DE 2014                           ³PRIMA ATIGUEDAD          ³ 19 A ³        130,749³             ³              ³
³  6882304  ³BERNAL MUÃ‘OZ FELIX                         ³SUBSIDIO TRANSPORTE      ³      ³         81,625³             ³              ³
³           ³ADMINISTRATIVO                              ³SUBSIDIO ALIMENTACION    ³      ³         36,456³             ³              ³
³           ³AUXILIAR SERV. GENERALES                    ³SALUD (NUEVA EPS)        ³      ³               ³       34,109³              ³
³           ³                                            ³PENSION (PORVENIR)       ³      ³               ³       34,109³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³        5,230³              ³
³           ³11 -> SERVICIOS GENERALES                   ³ESTAMPILLA               ³      ³               ³        5,230³              ³
³           ³                                            ³SEGUROS BOLIVAR          ³      ³               ³       15,000³              ³
³           ³                                            ³         TOTALES         ³      ³        771,827³       93,678³       678,149³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ













UNIVERSIDAD DE LA GUAJIRA                                                            
SECCION DE PERSONAL                                                                  PERIODO      : DICIEMBRE DE 2014                                 
INFORME DE NOMINA                                                                    FECHA PROCESO: 19/12/2014                                   
UNIDAD : 11 - SERVICIOS GENERALES                                                    PAGINA       : 2
ÚÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
³  CEDULA   ³              NOMBRES Y CARGOS              ³        CONCEPTOS        ³ DIAS ³  DEVENGADOS   ³ DESCUENTOS  ³     NETO     ³
ÃÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´
³           ³Comprobante No. 20141201-70                 ³SUELDO (682,170)         ³  23  ³        522,997³             ³              ³
³           ³DICIEMBRE DE 2014                           ³PRIMA ATIGUEDAD          ³ 24 A ³        130,749³             ³              ³
³ 17802680  ³BRUGES ALARCON NESTOR                       ³SUBSIDIO TRANSPORTE      ³      ³         81,625³             ³              ³
³           ³ADMINISTRATIVO                              ³SUBSIDIO ALIMENTACION    ³      ³         36,456³             ³              ³
³           ³AUXILIAR SERVICIOS GENERALES                ³SALUD (NUEVA EPS)        ³      ³               ³       34,109³              ³
³           ³                                            ³PENSION (COLPENSIONES)   ³      ³               ³       34,109³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³        5,230³              ³
³           ³11 -> SERVICIOS GENERALES                   ³ESTAMPILLA               ³      ³               ³        5,230³              ³
³           ³                                            ³LOS OLIVOS               ³      ³               ³       31,180³              ³
³           ³                                            ³ACE SEGUROS              ³      ³               ³       36,485³              ³
³           ³                                            ³SEGUROS BOLIVAR          ³      ³               ³       37,500³              ³
³           ³                                            ³         TOTALES         ³      ³        771,827³      183,843³       587,984³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20141201-19                 ³SUELDO (1,301,597)       ³  23  ³        997,891³             ³              ³
³           ³DICIEMBRE DE 2014                           ³PRIMA ATIGUEDAD          ³ 33 A ³        249,473³             ³              ³
³  9070606  ³CABALLERO AMADOR JORGE                      ³SUBSIDIO TRANSPORTE      ³      ³         81,625³             ³              ³
³           ³ADMINISTRATIVO                              ³SUBSIDIO ALIMENTACION    ³      ³         36,456³             ³              ³
³           ³OFICIAL DE MANTENIMIENTO                    ³SALUD (NUEVA EPS)        ³      ³               ³       65,080³              ³
³           ³                                            ³PENSION (COLPENSIONES)   ³      ³               ³       65,080³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³        9,979³              ³
³           ³11 -> SERVICIOS GENERALES                   ³ESTAMPILLA               ³      ³               ³        9,979³              ³
³           ³                                            ³LOS OLIVOS               ³      ³               ³       14,800³              ³
³           ³                                            ³BANCO POPULAR            ³      ³               ³      470,944³              ³
³           ³                                            ³ACE SEGUROS              ³      ³               ³       47,830³              ³
³           ³                                            ³SEGUROS BOLIVAR          ³      ³               ³       90,000³              ³
³           ³                                            ³DAVIVIENDA               ³      ³               ³      241,000³              ³
³           ³                                            ³         TOTALES         ³      ³      1,365,445³    1,014,692³       350,753³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20141201-92                 ³SUELDO (682,170)         ³  23  ³        522,997³             ³              ³
³           ³DICIEMBRE DE 2014                           ³PRIMA ATIGUEDAD          ³ 22 A ³        130,749³             ³              ³
³ 40913813  ³DELUQUE ATENCIO DAISY E.                    ³SUBSIDIO TRANSPORTE      ³      ³         81,625³             ³              ³
³           ³ADMINISTRATIVO                              ³SUBSIDIO ALIMENTACION    ³      ³         36,456³             ³              ³
³           ³AUXILIAR SERVICIOS GENERALES                ³SALUD (COOMEVA)          ³      ³               ³       34,109³              ³
³           ³                                            ³PENSION (PORVENIR)       ³      ³               ³       34,109³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³        5,230³              ³
³           ³11 -> SERVICIOS GENERALES                   ³ESTAMPILLA               ³      ³               ³        5,230³              ³
³           ³                                            ³LOS OLIVOS               ³      ³               ³       31,180³              ³
³           ³                                            ³ACE SEGUROS              ³      ³               ³       26,633³              ³
³           ³                                            ³DAVIVIENDA               ³      ³               ³      319,000³              ³
³           ³                                            ³         TOTALES         ³      ³        771,827³      455,491³       316,336³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20141201-21                 ³SUELDO (682,170)         ³  23  ³        522,997³             ³              ³
³           ³DICIEMBRE DE 2014                           ³PRIMA ATIGUEDAD          ³ 33 A ³        130,749³             ³              ³
³ 40916312  ³DIAZ ESPITIA NUBIA                          ³SUBSIDIO TRANSPORTE      ³      ³         81,625³             ³              ³
³           ³ADMINISTRATIVO                              ³SUBSIDIO ALIMENTACION    ³      ³         36,456³             ³              ³
³           ³ASEADORA                                    ³SALUD (NUEVA EPS)        ³      ³               ³       34,109³              ³
³           ³                                            ³PENSION (COLPENSIONES)   ³      ³               ³       34,109³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³        5,230³              ³
³           ³11 -> SERVICIOS GENERALES                   ³ESTAMPILLA               ³      ³               ³        5,230³              ³
³           ³                                            ³         TOTALES         ³      ³        771,827³       78,678³       693,149³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ








UNIVERSIDAD DE LA GUAJIRA                                                            
SECCION DE PERSONAL                                                                  PERIODO      : DICIEMBRE DE 2014                                 
INFORME DE NOMINA                                                                    FECHA PROCESO: 19/12/2014                                   
UNIDAD : 11 - SERVICIOS GENERALES                                                    PAGINA       : 3
ÚÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
³  CEDULA   ³              NOMBRES Y CARGOS              ³        CONCEPTOS        ³ DIAS ³  DEVENGADOS   ³ DESCUENTOS  ³     NETO     ³
ÃÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´
³           ³Comprobante No. 20141201-169                ³SUELDO (682,170)         ³  23  ³        522,997³             ³              ³
³           ³DICIEMBRE DE 2014                           ³SUBSIDIO TRANSPORTE      ³      ³         81,625³             ³              ³
³ 40918603  ³FORERO ARREGOCES HERLINDA ISABEL            ³SUBSIDIO ALIMENTACION    ³      ³         36,456³             ³              ³
³           ³ADMINISTRATIVO                              ³SALUD (SALUDCOOP)        ³      ³               ³       27,287³              ³
³           ³ASEADORA                                    ³PENSION (PORVENIR)       ³      ³               ³       27,287³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³        5,230³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³        5,230³              ³
³           ³11 -> SERVICIOS GENERALES                   ³JUZGADO                  ³      ³               ³       44,038³              ³
³           ³                                            ³LOS OLIVOS               ³      ³               ³       25,720³              ³
³           ³                                            ³CREDIVALORES             ³      ³               ³      269,241³              ³
³           ³                                            ³         TOTALES         ³      ³        641,078³      404,033³       237,045³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20141201-27                 ³SUELDO (682,170)         ³  23  ³        522,997³             ³              ³
³           ³DICIEMBRE DE 2014                           ³PRIMA ATIGUEDAD          ³ 31 A ³        130,749³             ³              ³
³ 15020638  ³GARCES MORELO DAGOBERTO                     ³SUBSIDIO TRANSPORTE      ³      ³         81,625³             ³              ³
³           ³ADMINISTRATIVO                              ³SUBSIDIO ALIMENTACION    ³      ³         36,456³             ³              ³
³           ³CELADOR                                     ³H.E.D                    ³  28  ³         99,483³             ³              ³
³           ³                                            ³H.E.N                    ³  40  ³        198,967³             ³              ³
³           ³                                            ³DOMINGOS                 ³  1   ³         39,793³             ³              ³
³           ³11 -> SERVICIOS GENERALES                   ³RECARGO NOCT             ³  40  ³         39,793³             ³              ³
³           ³                                            ³SALUD (NUEVA EPS)        ³      ³               ³       49,230³              ³
³           ³                                            ³PENSION (PORVENIR)       ³      ³               ³       49,230³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³        5,230³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³        9,010³              ³
³           ³                                            ³LOS OLIVOS               ³      ³               ³       15,850³              ³
³           ³                                            ³SEGUROS BOLIVAR          ³      ³               ³       53,376³              ³
³           ³                                            ³DAVIVIENDA               ³      ³               ³      428,000³              ³
³           ³                                            ³CREDIVALORES             ³      ³               ³      214,207³              ³
³           ³                                            ³         TOTALES         ³      ³      1,149,863³      824,133³       325,730³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20141201-171                ³SUELDO (682,170)         ³  23  ³        522,997³             ³              ³
³           ³DICIEMBRE DE 2014                           ³SUBSIDIO TRANSPORTE      ³      ³         81,625³             ³              ³
³ 12719194  ³GUERRA MAESTRE TULIO ENRIQUE                ³SUBSIDIO ALIMENTACION    ³      ³         36,456³             ³              ³
³           ³ADMINISTRATIVO                              ³H.E.D                    ³  8   ³         28,424³             ³              ³
³           ³CELADOR                                     ³H.E.N                    ³  44  ³        218,863³             ³              ³
³           ³                                            ³DOMINGOS                 ³  1   ³         39,793³             ³              ³
³           ³                                            ³RECARGO NOCT             ³  44  ³         43,773³             ³              ³
³           ³11 -> SERVICIOS GENERALES                   ³SALUD (SALUDCOOP)        ³      ³               ³       40,521³              ³
³           ³                                            ³PENSION (PORVENIR)       ³      ³               ³       40,521³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³        5,230³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³        8,539³              ³
³           ³                                            ³LOS OLIVOS               ³      ³               ³       25,720³              ³
³           ³                                            ³SEGUROS BOLIVAR          ³      ³               ³       37,500³              ³
³           ³                                            ³         TOTALES         ³      ³        971,931³      158,031³       813,900³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ














UNIVERSIDAD DE LA GUAJIRA                                                            
SECCION DE PERSONAL                                                                  PERIODO      : DICIEMBRE DE 2014                                 
INFORME DE NOMINA                                                                    FECHA PROCESO: 19/12/2014                                   
UNIDAD : 11 - SERVICIOS GENERALES                                                    PAGINA       : 4
ÚÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
³  CEDULA   ³              NOMBRES Y CARGOS              ³        CONCEPTOS        ³ DIAS ³  DEVENGADOS   ³ DESCUENTOS  ³     NETO     ³
ÃÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´
³           ³Comprobante No. 20141201-201                ³SUELDO (682,170)         ³  23  ³        522,997³             ³              ³
³           ³DICIEMBRE DE 2014                           ³SUBSIDIO TRANSPORTE      ³      ³         81,625³             ³              ³
³ 40942002  ³GUTIERREZ MONROY ELVIRA                     ³SUBSIDIO ALIMENTACION    ³      ³         36,456³             ³              ³
³           ³ADMINISTRATIVO                              ³SALUD (SALUDCOOP)        ³      ³               ³       27,287³              ³
³           ³ASEADORA                                    ³PENSION (PORVENIR)       ³      ³               ³       27,287³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³        5,230³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³        5,230³              ³
³           ³11 -> SERVICIOS GENERALES                   ³LOS OLIVOS               ³      ³               ³       15,850³              ³
³           ³                                            ³ACE SEGUROS              ³      ³               ³       36,052³              ³
³           ³                                            ³DAVIVIENDA               ³      ³               ³      122,000³              ³
³           ³                                            ³         TOTALES         ³      ³        641,078³      238,936³       402,142³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20141201-14                 ³SUELDO (1,301,597)       ³  23  ³        997,891³             ³              ³
³           ³DICIEMBRE DE 2014                           ³PRIMA ATIGUEDAD          ³ 34 A ³        249,473³             ³              ³
³ 17808439  ³GUZMAN VALDEBLANQUEZ FRANKLIN               ³SUBSIDIO TRANSPORTE      ³      ³         81,625³             ³              ³
³           ³ADMINISTRATIVO                              ³SUBSIDIO ALIMENTACION    ³      ³         36,456³             ³              ³
³           ³OFICIAL DE ELECTRICIDAD                     ³SALUD (NUEVA EPS)        ³      ³               ³       65,080³              ³
³           ³                                            ³PENSION (PORVENIR)       ³      ³               ³       65,080³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³        9,979³              ³
³           ³11 -> SERVICIOS GENERALES                   ³ESTAMPILLA               ³      ³               ³        9,979³              ³
³           ³                                            ³LOS OLIVOS               ³      ³               ³       20,260³              ³
³           ³                                            ³BANCO POPULAR            ³      ³               ³      464,522³              ³
³           ³                                            ³SEGUROS BOLIVAR          ³      ³               ³      114,375³              ³
³           ³                                            ³COOINVERCOR              ³      ³               ³      357,333³              ³
³           ³                                            ³         TOTALES         ³      ³      1,365,445³    1,106,608³       258,837³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20141201-29                 ³SUELDO (682,170)         ³  23  ³        522,997³             ³              ³
³           ³DICIEMBRE DE 2014                           ³PRIMA ATIGUEDAD          ³ 31 A ³        130,749³             ³              ³
³ 84026213  ³HERNANDEZ DELUQUE RICARDO                   ³SUBSIDIO TRANSPORTE      ³      ³         81,625³             ³              ³
³           ³ADMINISTRATIVO                              ³SUBSIDIO ALIMENTACION    ³      ³         36,456³             ³              ³
³           ³CELADOR                                     ³SALUD (NUEVA EPS)        ³      ³               ³       34,109³              ³
³           ³                                            ³PENSION (COLPENSIONES)   ³      ³               ³       34,109³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³        5,230³              ³
³           ³11 -> SERVICIOS GENERALES                   ³ESTAMPILLA               ³      ³               ³        5,230³              ³
³           ³                                            ³LOS OLIVOS               ³      ³               ³       20,260³              ³
