³           ³                                            ³ACE SEGUROS              ³      ³               ³       47,830³              ³
³           ³                                            ³SEGUROS BOLIVAR          ³      ³               ³       90,000³              ³
³           ³                                            ³DAVIVIENDA               ³      ³               ³      241,000³              ³
³           ³                                            ³         TOTALES         ³      ³      1,781,016³    1,020,766³       760,250³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20141001-92                 ³SUELDO (682,171)         ³  30  ³        682,171³             ³              ³
³           ³OCTUBRE DE 2014                             ³PRIMA ATIGUEDAD          ³ 22 A ³        170,543³             ³              ³
³ 40913813  ³DELUQUE ATENCIO DAISY E.                    ³SUBSIDIO TRANSPORTE      ³      ³        106,467³             ³              ³
³           ³ADMINISTRATIVO                              ³SUBSIDIO ALIMENTACION    ³      ³         47,551³             ³              ³
³           ³AUXILIAR SERVICIOS GENERALES                ³BON. DE SERVICIOS        ³      ³        426,357³             ³              ³
³           ³                                            ³PRIMA DE VACACIONES      ³      ³        702,760³             ³              ³
³           ³                                            ³SALUD (COOMEVA)          ³      ³               ³       34,109³              ³
³           ³11 -> SERVICIOS GENERALES                   ³PENSION (PORVENIR)       ³      ³               ³       34,109³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³        6,822³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³        6,822³              ³
³           ³                                            ³LOS OLIVOS               ³      ³               ³       31,180³              ³
³           ³                                            ³ACE SEGUROS              ³      ³               ³       26,633³              ³
³           ³                                            ³DAVIVIENDA               ³      ³               ³      319,000³              ³
³           ³                                            ³         TOTALES         ³      ³      2,135,849³      458,675³     1,677,174³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
















UNIVERSIDAD DE LA GUAJIRA                                                            
SECCION DE PERSONAL                                                                  PERIODO      : OCTUBRE DE 2014                                   
INFORME DE NOMINA                                                                    FECHA PROCESO: 22/10/2014                                   
UNIDAD : 11 - SERVICIOS GENERALES                                                    PAGINA       : 3
ÚÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
³  CEDULA   ³              NOMBRES Y CARGOS              ³        CONCEPTOS        ³ DIAS ³  DEVENGADOS   ³ DESCUENTOS  ³     NETO     ³
ÃÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´
³           ³Comprobante No. 20141001-20                 ³SUELDO (682,171)         ³  30  ³        682,171³             ³              ³
³           ³OCTUBRE DE 2014                             ³PRIMA ATIGUEDAD          ³ 33 A ³        170,543³             ³              ³
³ 40916312  ³DIAZ ESPITIA NUBIA                          ³SUBSIDIO TRANSPORTE      ³      ³        106,467³             ³              ³
³           ³ADMINISTRATIVO                              ³SUBSIDIO ALIMENTACION    ³      ³         47,551³             ³              ³
³           ³ASEADORA                                    ³SALUD (NUEVA EPS)        ³      ³               ³       34,109³              ³
³           ³                                            ³PENSION (COLPENSIONES)   ³      ³               ³       34,109³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³        6,822³              ³
³           ³11 -> SERVICIOS GENERALES                   ³ESTAMPILLA               ³      ³               ³        6,822³              ³
³           ³                                            ³         TOTALES         ³      ³      1,006,732³       81,862³       924,870³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20141001-169                ³SUELDO (682,171)         ³  30  ³        682,171³             ³              ³
³           ³OCTUBRE DE 2014                             ³SUBSIDIO TRANSPORTE      ³      ³        106,467³             ³              ³
³ 40918603  ³FORERO ARREGOCES HERLINDA ISABEL            ³SUBSIDIO ALIMENTACION    ³      ³         47,551³             ³              ³
³           ³ADMINISTRATIVO                              ³BON. DE SERVICIOS        ³      ³        341,086³             ³              ³
³           ³ASEADORA                                    ³PRIMA DE VACACIONES      ³      ³        595,578³             ³              ³
³           ³                                            ³SALUD (SALUDCOOP)        ³      ³               ³       27,287³              ³
³           ³                                            ³PENSION (PORVENIR)       ³      ³               ³       27,287³              ³
³           ³11 -> SERVICIOS GENERALES                   ³SINDICATO (SINTRAUNICOL) ³      ³               ³        6,822³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³        6,822³              ³
³           ³                                            ³JUZGADO                  ³      ³               ³       44,038³              ³
³           ³                                            ³LOS OLIVOS               ³      ³               ³       25,720³              ³
³           ³                                            ³CREDIVALORES             ³      ³               ³      269,241³              ³
³           ³                                            ³         TOTALES         ³      ³      1,772,853³      407,217³     1,365,636³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20141001-26                 ³SUELDO (682,171)         ³  30  ³        682,171³             ³              ³
³           ³OCTUBRE DE 2014                             ³PRIMA ATIGUEDAD          ³ 31 A ³        170,543³             ³              ³
³ 15020638  ³GARCES MORELO DAGOBERTO                     ³SUBSIDIO TRANSPORTE      ³      ³        106,467³             ³              ³
³           ³ADMINISTRATIVO                              ³SUBSIDIO ALIMENTACION    ³      ³         47,551³             ³              ³
³           ³CELADOR                                     ³H.E.D                    ³  52  ³        184,755³             ³              ³
³           ³                                            ³H.E.N                    ³  44  ³        218,863³             ³              ³
³           ³                                            ³DOMINGOS                 ³  2   ³         79,587³             ³              ³
³           ³11 -> SERVICIOS GENERALES                   ³RECARGO NOCT             ³  44  ³         43,773³             ³              ³
³           ³                                            ³SALUD (NUEVA EPS)        ³      ³               ³       55,188³              ³
³           ³                                            ³PENSION (PORVENIR)       ³      ³               ³       55,188³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³        6,822³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       12,091³              ³
³           ³                                            ³LOS OLIVOS               ³      ³               ³       15,850³              ³
³           ³                                            ³SEGUROS BOLIVAR          ³      ³               ³       53,376³              ³
³           ³                                            ³DAVIVIENDA               ³      ³               ³      428,000³              ³
³           ³                                            ³CREDIVALORES             ³      ³               ³      214,207³              ³
³           ³                                            ³         TOTALES         ³      ³      1,533,710³      840,722³       692,988³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ

















UNIVERSIDAD DE LA GUAJIRA                                                            
SECCION DE PERSONAL                                                                  PERIODO      : OCTUBRE DE 2014                                   
INFORME DE NOMINA                                                                    FECHA PROCESO: 22/10/2014                                   
UNIDAD : 11 - SERVICIOS GENERALES                                                    PAGINA       : 4
ÚÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
³  CEDULA   ³              NOMBRES Y CARGOS              ³        CONCEPTOS        ³ DIAS ³  DEVENGADOS   ³ DESCUENTOS  ³     NETO     ³
ÃÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´
³           ³Comprobante No. 20141001-171                ³SUELDO (682,171)         ³  30  ³        682,171³             ³              ³
³           ³OCTUBRE DE 2014                             ³SUBSIDIO TRANSPORTE      ³      ³        106,467³             ³              ³
³ 12719194  ³GUERRA MAESTRE TULIO ENRIQUE                ³SUBSIDIO ALIMENTACION    ³      ³         47,551³             ³              ³
³           ³ADMINISTRATIVO                              ³H.E.D                    ³  56  ³        198,967³             ³              ³
³           ³CELADOR                                     ³H.E.N                    ³  44  ³        218,863³             ³              ³
³           ³                                            ³DOMINGOS                 ³  4   ³        159,173³             ³              ³
³           ³                                            ³RECARGO NOCT             ³  44  ³         43,773³             ³              ³
³           ³11 -> SERVICIOS GENERALES                   ³SALUD (SALUDCOOP)        ³      ³               ³       52,118³              ³
³           ³                                            ³PENSION (PORVENIR)       ³      ³               ³       52,118³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³        6,822³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       13,029³              ³
³           ³                                            ³LOS OLIVOS               ³      ³               ³       25,720³              ³
³           ³                                            ³MATRICULAS               ³      ³               ³      408,105³              ³
³           ³                                            ³SEGUROS BOLIVAR          ³      ³               ³       37,500³              ³
³           ³                                            ³         TOTALES         ³      ³      1,456,965³      595,412³       861,553³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20141001-201                ³SUELDO (682,171)         ³  30  ³        682,171³             ³              ³
³           ³OCTUBRE DE 2014                             ³SUBSIDIO TRANSPORTE      ³      ³        106,467³             ³              ³
³ 40942002  ³GUTIERREZ MONROY ELVIRA                     ³SUBSIDIO ALIMENTACION    ³      ³         47,551³             ³              ³
³           ³ADMINISTRATIVO                              ³SALUD (SALUDCOOP)        ³      ³               ³       27,287³              ³
³           ³ASEADORA                                    ³PENSION (PORVENIR)       ³      ³               ³       27,287³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³        6,822³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³        6,822³              ³
³           ³11 -> SERVICIOS GENERALES                   ³LOS OLIVOS               ³      ³               ³       15,850³              ³
³           ³                                            ³ACE SEGUROS              ³      ³               ³       36,052³              ³
³           ³                                            ³DAVIVIENDA               ³      ³               ³      122,000³              ³
³           ³                                            ³         TOTALES         ³      ³        836,189³      242,120³       594,069³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20141001-13                 ³SUELDO (1,301,598)       ³  30  ³      1,301,598³             ³              ³
³           ³OCTUBRE DE 2014                             ³PRIMA ATIGUEDAD          ³ 33 A ³        325,400³             ³              ³
³ 17808439  ³GUZMAN VALDEBLANQUEZ FRANKLIN               ³SUBSIDIO TRANSPORTE      ³      ³        106,467³             ³              ³
³           ³ADMINISTRATIVO                              ³SUBSIDIO ALIMENTACION    ³      ³         47,551³             ³              ³
³           ³OFICIAL DE ELECTRICIDAD                     ³SALUD (NUEVA EPS)        ³      ³               ³       65,080³              ³
³           ³                                            ³PENSION (PORVENIR)       ³      ³               ³       65,080³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³       13,016³              ³
³           ³11 -> SERVICIOS GENERALES                   ³ESTAMPILLA               ³      ³               ³       13,016³              ³
³           ³                                            ³LOS OLIVOS               ³      ³               ³       20,260³              ³
³           ³                                            ³BANCO POPULAR            ³      ³               ³      464,522³              ³
³           ³                                            ³SEGUROS BOLIVAR          ³      ³               ³      114,375³              ³
³           ³                                            ³COOINVERCOR              ³      ³               ³      357,333³              ³
³           ³                                            ³         TOTALES         ³      ³      1,781,016³    1,112,682³       668,334³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ

















UNIVERSIDAD DE LA GUAJIRA                                                            
SECCION DE PERSONAL                                                                  PERIODO      : OCTUBRE DE 2014                                   
INFORME DE NOMINA                                                                    FECHA PROCESO: 22/10/2014                                   
UNIDAD : 11 - SERVICIOS GENERALES                                                    PAGINA       : 5
