³           ³Comprobante No. 20150201-60                 ³SUELDO (3,601,704)       ³  30  ³      3,601,704³             ³              ³
³           ³FEBRERO DE 2015                             ³SALUD (COOMEVA)          ³      ³               ³      144,068³              ³
³1123998385 ³CARRILLO CUJIA VIVIANA MILDRETH             ³PENSION (PORVENIR)       ³      ³               ³      144,068³              ³
³           ³ADMINISTRATIVO                              ³FONDO SOL PENSIONAL      ³      ³               ³       36,017³              ³
³           ³DIRECTOR DE LA OFICINA DE PLANEACION        ³ESTAMPILLA               ³      ³               ³       36,017³              ³
³           ³                                            ³SEGUROS BOLIVAR          ³      ³               ³       89,100³              ³
³           ³                                            ³         TOTALES         ³      ³      3,601,704³      449,270³     3,152,434³
³           ³3 -> DIRECCION                              ³                         ³      ³               ³             ³              ³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ












UNIVERSIDAD DE LA GUAJIRA                                                            
SECCION DE PERSONAL                                                                  PERIODO      : FEBRERO DE 2015                                   
INFORME DE NOMINA                                                                    FECHA PROCESO: 23/02/2015                                   
UNIDAD : 3 - DIRECCION                                                               PAGINA       : 2
ÚÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
³  CEDULA   ³              NOMBRES Y CARGOS              ³        CONCEPTOS        ³ DIAS ³  DEVENGADOS   ³ DESCUENTOS  ³     NETO     ³
ÃÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´
³           ³Comprobante No. 20150201-155                ³SUELDO (2,950,847)       ³  30  ³      2,950,847³             ³              ³
³           ³FEBRERO DE 2015                             ³PRIMA TECNICA            ³      ³        885,254³             ³              ³
³1129577145 ³CONSUEGRA TERAN MELISSA PAOLA               ³SALUD (COOMEVA)          ³      ³               ³      153,444³              ³
³           ³ADMINISTRATIVO                              ³PENSION (PORVENIR)       ³      ³               ³      153,444³              ³
³           ³DIRECTOR RELACIONES INTERNACIONALES         ³FONDO SOL PENSIONAL      ³      ³               ³       38,361³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       38,361³              ³
³           ³                                            ³MATRICULAS               ³      ³               ³       36,920³              ³
³           ³3 -> DIRECCION                              ³DAVIVIENDA               ³      ³               ³      419,000³              ³
³           ³                                            ³         TOTALES         ³      ³      3,836,101³      839,530³     2,996,571³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20150201-170                ³SUELDO (2,127,230)       ³  30  ³      2,127,230³             ³              ³
³           ³FEBRERO DE 2015                             ³PRIMA ATIGUEDAD          ³ 36 A ³        531,808³             ³              ³
³ 40916635  ³CURIEL CORREA NEILY                         ³SUBSIDIO TRANSPORTE      ³      ³        106,467³             ³              ³
³           ³ADMINISTRATIVO                              ³SUBSIDIO ALIMENTACION    ³      ³         47,551³             ³              ³
³           ³TECNICO GRADO 10                            ³SALUD (COOMEVA)          ³      ³               ³      106,362³              ³
³           ³                                            ³PENSION (PORVENIR)       ³      ³               ³      106,362³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³       21,272³              ³
³           ³3 -> DIRECCION                              ³FONDO SOL PENSIONAL      ³      ³               ³       26,590³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       21,272³              ³
³           ³                                            ³ACE SEGUROS              ³      ³               ³       41,534³              ³
³           ³                                            ³SEGUROS BOLIVAR          ³      ³               ³       80,063³              ³
³           ³                                            ³DAVIVIENDA               ³      ³               ³    1,089,000³              ³
³           ³                                            ³COOMUNCOL                ³      ³               ³      291,667³              ³
³           ³                                            ³         TOTALES         ³      ³      2,813,056³    1,784,122³     1,028,934³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20150201-223                ³SUELDO (2,950,848)       ³  30  ³      2,950,848³             ³              ³
³           ³FEBRERO DE 2015                             ³PRIMA TECNICA            ³      ³        885,254³             ³              ³
³ 52702655  ³DIAZ MENDOZA DIANA CAROLINA                 ³SALUD (SALUDCOOP)        ³      ³               ³      153,444³              ³
³           ³ADMINISTRATIVO                              ³PENSION (PORVENIR)       ³      ³               ³      153,444³              ³
³           ³DIRECTOR EXT. MONTERIA                      ³FONDO SOL PENSIONAL      ³      ³               ³       38,361³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       38,361³              ³
³           ³                                            ³         TOTALES         ³      ³      3,836,102³      383,610³     3,452,492³
³           ³3 -> DIRECCION                              ³                         ³      ³               ³             ³              ³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20150201-296                ³SUELDO (2,582,170)       ³  30  ³      2,582,170³             ³              ³
³           ³FEBRERO DE 2015                             ³PRIMA ATIGUEDAD          ³ 25 A ³        645,543³             ³              ³
³ 12546959  ³FONSECA GUERRERO JOSE LUIS                  ³SUBSIDIO TRANSPORTE      ³      ³        106,467³             ³              ³
³           ³ADMINISTRATIVO                              ³SUBSIDIO ALIMENTACION    ³      ³         47,551³             ³              ³
³           ³PROFESIONAL UNIVERSITARIO G-13              ³PRIMA TECNICA            ³      ³        774,651³             ³              ³
³           ³                                            ³BON. DE SERVICIOS        ³      ³      1,400,827³             ³              ³
³           ³                                            ³PRIMA DE VACACIONES      ³      ³      2,628,029³             ³              ³
³           ³3 -> DIRECCION                              ³SALUD (NUEVA EPS)        ³      ³               ³      160,095³              ³
³           ³                                            ³PENSION (COLPENSIONES)   ³      ³               ³      160,095³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³       25,822³              ³
³           ³                                            ³FONDO SOL PENSIONAL      ³      ³               ³       40,024³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       33,568³              ³
³           ³                                            ³RETEFUENTE               ³      ³               ³      545,395³              ³
³           ³                                            ³         TOTALES         ³      ³      8,185,238³      964,999³     7,220,239³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ










UNIVERSIDAD DE LA GUAJIRA                                                            
SECCION DE PERSONAL                                                                  PERIODO      : FEBRERO DE 2015                                   
INFORME DE NOMINA                                                                    FECHA PROCESO: 23/02/2015                                   
UNIDAD : 3 - DIRECCION                                                               PAGINA       : 3
ÚÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
³  CEDULA   ³              NOMBRES Y CARGOS              ³        CONCEPTOS        ³ DIAS ³  DEVENGADOS   ³ DESCUENTOS  ³     NETO     ³
ÃÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´
³           ³Comprobante No. 20150201-59                 ³SUELDO (2,234,333)       ³  30  ³      2,234,333³             ³              ³
³           ³FEBRERO DE 2015                             ³SUBSIDIO TRANSPORTE      ³      ³        106,467³             ³              ³
³ 40933997  ³FREYLE PIMIENTA KEILY JOANA                 ³SUBSIDIO ALIMENTACION    ³      ³         47,551³             ³              ³
³           ³ADMINISTRATIVO                              ³SALUD (SALUDCOOP)        ³      ³               ³       89,373³              ³
³           ³ASESOR G-11                                 ³PENSION (COLFONDOS)      ³      ³               ³       89,373³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       22,343³              ³
³           ³                                            ³ACE SEGUROS              ³      ³               ³       38,672³              ³
³           ³3 -> DIRECCION                              ³         TOTALES         ³      ³      2,388,351³      239,761³     2,148,590³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20150201-230                ³SUELDO (3,601,703)       ³  30  ³      3,601,703³             ³              ³
³           ³FEBRERO DE 2015                             ³PRIMA TECNICA            ³      ³      1,080,511³             ³              ³
³ 41672425  ³FUENTES SANCHEZ LULIA PAULINA               ³GASTOS REPRESENTACION    ³      ³      1,080,511³             ³              ³
³           ³ADMINISTRATIVO                              ³SALUD (COOMEVA)          ³      ³               ³      230,509³              ³
³           ³SECRETARIO GENERAL                          ³PENSION (COLPENSIONES)   ³      ³               ³      230,509³              ³
³           ³                                            ³FONDO SOL PENSIONAL      ³      ³               ³       57,627³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       57,627³              ³
³           ³3 -> DIRECCION                              ³RETEFUENTE               ³      ³               ³      218,408³              ³
³           ³                                            ³LOS OLIVOS               ³      ³               ³       15,400³              ³
³           ³                                            ³ACE SEGUROS              ³      ³               ³       53,133³              ³
³           ³                                            ³MATRICULAS               ³      ³               ³      128,870³              ³
³           ³                                            ³DAVIVIENDA               ³      ³               ³      686,000³              ³
³           ³                                            ³         TOTALES         ³      ³      5,762,725³    1,678,083³     4,084,642³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20150201-198                ³SUELDO (3,601,703)       ³  30  ³      3,601,703³             ³              ³
³           ³FEBRERO DE 2015                             ³PRIMA TECNICA            ³      ³      1,440,681³             ³              ³
³ 84034370  ³LOPEZ FUENTES EDUIN JOSE                    ³GASTOS REPRESENTACION    ³      ³      1,080,511³             ³              ³
³           ³ADMINISTRATIVO                              ³SALUD (SALUDCOOP)        ³      ³               ³      244,916³              ³
³           ³DEFENSOR UNIVERSITARIO                      ³PENSION (PORVENIR)       ³      ³               ³      244,916³              ³
³           ³                                            ³FONDO SOL PENSIONAL      ³      ³               ³       61,229³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       61,229³              ³
³           ³3 -> DIRECCION                              ³LOS OLIVOS               ³      ³               ³       15,400³              ³
³           ³                                            ³DAVIVIENDA               ³      ³               ³      615,000³              ³
³           ³                                            ³         TOTALES         ³      ³      6,122,895³    1,242,690³     4,880,205³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20150201-274                ³SUELDO (1,203,993)       ³  30  ³      1,203,993³             ³              ³
³           ³FEBRERO DE 2015                             ³PRIMA ATIGUEDAD          ³ 20 A ³        300,998³             ³              ³
³ 40924537  ³MAGDANIEL PABON OLARIS                      ³SUBSIDIO TRANSPORTE      ³      ³        106,467³             ³              ³
³           ³ADMINISTRATIVO                              ³SUBSIDIO ALIMENTACION    ³      ³         47,551³             ³              ³
³           ³AUXILIAR ADMITIVO GR. 5                     ³SALUD (NUEVA EPS)        ³      ³               ³       60,200³              ³
³           ³                                            ³PENSION (COLPENSIONES)   ³      ³               ³       60,200³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³       12,040³              ³
³           ³3 -> DIRECCION                              ³ESTAMPILLA               ³      ³               ³       12,040³              ³
³           ³                                            ³CREDITITULOS             ³      ³               ³      235,800³              ³
³           ³                                            ³CREDIVALORES             ³      ³               ³      576,299³              ³
³           ³                                            ³         TOTALES         ³      ³      1,659,009³      956,579³       702,430³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ













UNIVERSIDAD DE LA GUAJIRA                                                            
SECCION DE PERSONAL                                                                  PERIODO      : FEBRERO DE 2015                                   
INFORME DE NOMINA                                                                    FECHA PROCESO: 23/02/2015                                   
UNIDAD : 3 - DIRECCION                                                               PAGINA       : 4
ÚÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
³  CEDULA   ³              NOMBRES Y CARGOS              ³        CONCEPTOS        ³ DIAS ³  DEVENGADOS   ³ DESCUENTOS  ³     NETO     ³
ÃÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´
³           ³Comprobante No. 20150201-157                ³SUELDO (2,950,847)       ³  30  ³      2,950,847³             ³              ³
³           ³FEBRERO DE 2015                             ³PRIMA TECNICA            ³      ³        885,254³             ³              ³
³ 56057668  ³MANJARREZ BRITO MARYORI TARYN               ³SALUD (COOMEVA)          ³      ³               ³      153,444³              ³
³           ³ADMINISTRATIVO                              ³PENSION (PROTECCION)     ³      ³               ³      153,444³              ³
³           ³DIRECTOR PROVINCIAL EXT FONSECA             ³FONDO SOL PENSIONAL      ³      ³               ³       38,361³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       38,361³              ³
³           ³                                            ³ACE SEGUROS              ³      ³               ³       11,927³              ³
³           ³3 -> DIRECCION                              ³SEGUROS BOLIVAR          ³      ³               ³       87,750³              ³
³           ³                                            ³         TOTALES         ³      ³      3,836,101³      483,287³     3,352,814³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20150201-166                ³SUELDO (3,601,704)       ³  30  ³      3,601,704³             ³              ³
³           ³FEBRERO DE 2015                             ³PRIMA TECNICA            ³      ³      1,080,511³             ³              ³
³ 32181130  ³MARTINEZ GOMEZ TATIANA                      ³SALUD (COOMEVA)          ³      ³               ³      187,289³              ³
³           ³ADMINISTRATIVO                              ³PENSION (COLFONDOS)      ³      ³               ³      187,289³              ³
³           ³JEFE DE CONTRATACION                        ³FONDO SOL PENSIONAL      ³      ³               ³       46,822³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       46,822³              ³
³           ³                                            ³RETEFUENTE               ³      ³               ³       85,589³              ³
³           ³3 -> DIRECCION                              ³MATRICULAS               ³      ³               ³       42,000³              ³
³           ³                                            ³         TOTALES         ³      ³      4,682,215³      595,811³     4,086,404³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20150201-146                ³SUELDO (3,601,704)       ³  30  ³      3,601,704³             ³              ³
³           ³FEBRERO DE 2015                             ³PRIMA TECNICA            ³      ³      1,440,682³             ³              ³
