ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ












UNIVERSIDAD DE LA GUAJIRA                                                            
SECCION DE PERSONAL                                                                  PERIODO      : AGOSTO DE 2014                                    
INFORME DE NOMINA                                                                    FECHA PROCESO: 19/08/2014                                   
UNIDAD : 3 - DIRECCION                                                               PAGINA       : 2
ÚÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
³  CEDULA   ³              NOMBRES Y CARGOS              ³        CONCEPTOS        ³ DIAS ³  DEVENGADOS   ³ DESCUENTOS  ³     NETO     ³
ÃÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´
³           ³Comprobante No. 20140801-233                ³SUELDO (2,950,847)       ³  30  ³      2,950,847³             ³              ³
³           ³AGOSTO DE 2014                              ³PRIMA TECNICA            ³      ³        885,254³             ³              ³
³1129577145 ³CONSUEGRA TERAN MELISSA PAOLA               ³SALUD (COOMEVA)          ³      ³               ³      153,444³              ³
³           ³ADMINISTRATIVO                              ³PENSION (PORVENIR)       ³      ³               ³      153,444³              ³
³           ³DIRECTOR RELACIONES INTERNACIONALES         ³FONDO SOL PPENSIONAL     ³      ³               ³       38,361³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       38,361³              ³
³           ³                                            ³DAVIVIENDA               ³      ³               ³      419,000³              ³
³           ³3 -> DIRECCION                              ³         TOTALES         ³      ³      3,836,101³      802,610³     3,033,491³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20140801-5                  ³SUELDO (2,127,230)       ³  30  ³      2,127,230³             ³              ³
³           ³AGOSTO DE 2014                              ³PRIMA ATIGUEDAD          ³ 35 A ³        531,808³             ³              ³
³ 40916635  ³CURIEL CORREA NEILY                         ³SUBSIDIO TRANSPORTE      ³      ³        106,467³             ³              ³
³           ³ADMINISTRATIVO                              ³SUBSIDIO ALIMENTACION    ³      ³         47,551³             ³              ³
³           ³TECNICO GRADO 10                            ³SALUD (COOMEVA)          ³      ³               ³      106,362³              ³
³           ³                                            ³PENSION (PORVENIR)       ³      ³               ³      106,362³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³       21,272³              ³
³           ³3 -> DIRECCION                              ³FONDO SOL PPENSIONAL     ³      ³               ³       26,590³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       21,272³              ³
³           ³                                            ³BANCO POPULAR            ³      ³               ³      486,335³              ³
³           ³                                            ³ACE SEGUROS              ³      ³               ³       40,744³              ³
³           ³                                            ³COEXPOCREDITO            ³      ³               ³      413,625³              ³
³           ³                                            ³URFICREDITOS             ³      ³               ³      300,000³              ³
³           ³                                            ³SEGUROS BOLIVAR          ³      ³               ³       80,063³              ³
³           ³                                            ³CREDIVALORES             ³      ³               ³      210,307³              ³
³           ³                                            ³         TOTALES         ³      ³      2,813,056³    1,812,932³     1,000,124³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20140801-180                ³SUELDO (2,950,848)       ³  30  ³      2,950,848³             ³              ³
³           ³AGOSTO DE 2014                              ³PRIMA TECNICA            ³      ³        885,254³             ³              ³
³ 52702655  ³DIAZ MENDOZA DIANA CAROLINA                 ³SALUD (SALUDCOOP)        ³      ³               ³      153,444³              ³
³           ³ADMINISTRATIVO                              ³PENSION (PORVENIR)       ³      ³               ³      153,444³              ³
³           ³DIRECTOR EXT. MONTERIA                      ³FONDO SOL PPENSIONAL     ³      ³               ³       38,361³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       38,361³              ³
³           ³                                            ³         TOTALES         ³      ³      3,836,102³      383,610³     3,452,492³
³           ³3 -> DIRECCION                              ³                         ³      ³               ³             ³              ³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20140801-52                 ³SUELDO (2,582,170)       ³  30  ³      2,582,170³             ³              ³
³           ³AGOSTO DE 2014                              ³PRIMA ATIGUEDAD          ³ 24 A ³        645,543³             ³              ³
³ 12546959  ³FONSECA GUERRERO JOSE LUIS                  ³SUBSIDIO TRANSPORTE      ³      ³        106,467³             ³              ³
³           ³ADMINISTRATIVO                              ³SUBSIDIO ALIMENTACION    ³      ³         47,551³             ³              ³
³           ³PROFESIONAL UNIVERSITARIO G-13              ³PRIMA TECNICA            ³      ³        774,651³             ³              ³
³           ³                                            ³SALUD (NUEVA EPS)        ³      ³               ³      160,095³              ³
³           ³                                            ³PENSION (COLPENSIONES)   ³      ³               ³      160,095³              ³
³           ³3 -> DIRECCION                              ³SINDICATO (SINTRAUNICOL) ³      ³               ³       25,822³              ³
³           ³                                            ³FONDO SOL PPENSIONAL     ³      ³               ³       40,024³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       33,568³              ³
³           ³                                            ³RETEFUENTE               ³      ³               ³       22,995³              ³
³           ³                                            ³BANCO POPULAR            ³      ³               ³    1,147,438³              ³
³           ³                                            ³         TOTALES         ³      ³      4,156,382³    1,590,037³     2,566,345³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ










UNIVERSIDAD DE LA GUAJIRA                                                            
SECCION DE PERSONAL                                                                  PERIODO      : AGOSTO DE 2014                                    
INFORME DE NOMINA                                                                    FECHA PROCESO: 19/08/2014                                   
UNIDAD : 3 - DIRECCION                                                               PAGINA       : 3
ÚÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
³  CEDULA   ³              NOMBRES Y CARGOS              ³        CONCEPTOS        ³ DIAS ³  DEVENGADOS   ³ DESCUENTOS  ³     NETO     ³
ÃÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´
³           ³Comprobante No. 20140801-170                ³SUELDO (3,601,703)       ³  30  ³      3,601,703³             ³              ³
³           ³AGOSTO DE 2014                              ³PRIMA TECNICA            ³      ³      1,080,511³             ³              ³
³ 41672425  ³FUENTES SANCHEZ LULIA PAULINA               ³GASTOS REPRESENTACION    ³      ³      1,080,511³             ³              ³
³           ³ADMINISTRATIVO                              ³SALUD (COOMEVA)          ³      ³               ³      230,509³              ³
³           ³SECRETARIO GENERAL                          ³PENSION (COLPENSIONES)   ³      ³               ³      230,509³              ³
³           ³                                            ³FONDO SOL PPENSIONAL     ³      ³               ³       57,627³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       57,627³              ³
³           ³3 -> DIRECCION                              ³RETEFUENTE               ³      ³               ³      219,710³              ³
³           ³                                            ³LOS OLIVOS               ³      ³               ³       14,800³              ³
³           ³                                            ³ACE SEGUROS              ³      ³               ³       52,122³              ³
³           ³                                            ³DAVIVIENDA               ³      ³               ³      686,000³              ³
³           ³                                            ³         TOTALES         ³      ³      5,762,725³    1,548,904³     4,213,821³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20140801-172                ³SUELDO (3,601,703)       ³  30  ³      3,601,703³             ³              ³
³           ³AGOSTO DE 2014                              ³PRIMA TECNICA            ³      ³      1,440,681³             ³              ³
³ 84034370  ³LOPEZ FUENTES EDUIN JOSE                    ³GASTOS REPRESENTACION    ³      ³      1,080,511³             ³              ³
³           ³ADMINISTRATIVO                              ³SALUD (SALUDCOOP)        ³      ³               ³      244,916³              ³
³           ³DEFENSOR UNIVERSITARIO                      ³PENSION (PORVENIR)       ³      ³               ³      244,916³              ³
³           ³                                            ³FONDO SOL PPENSIONAL     ³      ³               ³       61,229³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       61,229³              ³
³           ³3 -> DIRECCION                              ³RETEFUENTE               ³      ³               ³      266,087³              ³
³           ³                                            ³LOS OLIVOS               ³      ³               ³       14,800³              ³
³           ³                                            ³DAVIVIENDA               ³      ³               ³      615,000³              ³
³           ³                                            ³         TOTALES         ³      ³      6,122,895³    1,508,177³     4,614,718³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20140801-96                 ³SUELDO (1,203,993)       ³  30  ³      1,203,993³             ³              ³
³           ³AGOSTO DE 2014                              ³PRIMA ATIGUEDAD          ³ 20 A ³        300,998³             ³              ³
³ 40924537  ³MAGDANIEL PABON OLARIS                      ³SUBSIDIO TRANSPORTE      ³      ³        106,467³             ³              ³
³           ³ADMINISTRATIVO                              ³SUBSIDIO ALIMENTACION    ³      ³         47,551³             ³              ³
³           ³AUXILIAR ADMITIVO GR. 5                     ³BON. DE SERVICIOS        ³      ³        526,747³             ³              ³
³           ³                                            ³PRIMA DE VACACIONES      ³      ³      1,093,885³             ³              ³
³           ³                                            ³SALUD (NUEVA EPS)        ³      ³               ³       60,200³              ³
³           ³3 -> DIRECCION                              ³PENSION (COLPENSIONES)   ³      ³               ³       60,200³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³       12,040³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       12,040³              ³
³           ³                                            ³CREDITITULOS             ³      ³               ³      235,800³              ³
³           ³                                            ³CREDIVALORES             ³      ³               ³      576,299³              ³
³           ³                                            ³         TOTALES         ³      ³      3,279,641³      956,579³     2,323,062³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20140801-232                ³SUELDO (2,950,847)       ³  30  ³      2,950,847³             ³              ³
³           ³AGOSTO DE 2014                              ³PRIMA TECNICA            ³      ³        885,254³             ³              ³
³ 56057668  ³MANJARREZ BRITO MARYORI TARYN               ³SALUD (COOMEVA)          ³      ³               ³      153,444³              ³
³           ³ADMINISTRATIVO                              ³PENSION (PROTECCION)     ³      ³               ³      153,444³              ³
³           ³DIRECTOR PROVINCIAL EXT FONSECA             ³FONDO SOL PPENSIONAL     ³      ³               ³       38,361³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       38,361³              ³
³           ³                                            ³ACE SEGUROS              ³      ³               ³       11,700³              ³
³           ³3 -> DIRECCION                              ³SEGUROS BOLIVAR          ³      ³               ³       87,750³              ³
³           ³                                            ³         TOTALES         ³      ³      3,836,101³      483,060³     3,353,041³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ










UNIVERSIDAD DE LA GUAJIRA                                                            
SECCION DE PERSONAL                                                                  PERIODO      : AGOSTO DE 2014                                    
INFORME DE NOMINA                                                                    FECHA PROCESO: 19/08/2014                                   
UNIDAD : 3 - DIRECCION                                                               PAGINA       : 4
ÚÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
³  CEDULA   ³              NOMBRES Y CARGOS              ³        CONCEPTOS        ³ DIAS ³  DEVENGADOS   ³ DESCUENTOS  ³     NETO     ³
ÃÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´
³           ³Comprobante No. 20140801-220                ³SUELDO (3,601,704)       ³  30  ³      3,601,704³             ³              ³
³           ³AGOSTO DE 2014                              ³PRIMA TECNICA            ³      ³      1,080,511³             ³              ³
³ 32181130  ³MARTINEZ GOMEZ TATIANA                      ³SALUD (COOMEVA)          ³      ³               ³      187,289³              ³
³           ³ADMINISTRATIVO                              ³PENSION (COLFONDOS)      ³      ³               ³      187,289³              ³
³           ³JEFE DE CONTRATACION                        ³FONDO SOL PPENSIONAL     ³      ³               ³       46,822³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       46,822³              ³
³           ³                                            ³RETEFUENTE               ³      ³               ³       88,404³              ³
³           ³3 -> DIRECCION                              ³         TOTALES         ³      ³      4,682,215³      556,626³     4,125,589³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20140801-219                ³SUELDO (2,582,170)       ³  30  ³      2,582,170³             ³              ³
³           ³AGOSTO DE 2014                              ³SUBSIDIO TRANSPORTE      ³      ³        106,467³             ³              ³
³ 40944920  ³MAYA PACHECO CARMEN LUISA                   ³SUBSIDIO ALIMENTACION    ³      ³         47,551³             ³              ³
³           ³ADMINISTRATIVO                              ³SALUD (SANITAS)          ³      ³               ³      103,287³              ³
³           ³SECRETARIA PRIVADA                          ³PENSION (PORVENIR)       ³      ³               ³      103,287³              ³
³           ³                                            ³FONDO SOL PPENSIONAL     ³      ³               ³       25,822³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       25,822³              ³
³           ³3 -> DIRECCION                              ³DAVIVIENDA               ³      ³               ³      276,000³              ³
³           ³                                            ³         TOTALES         ³      ³      2,736,188³      534,218³     2,201,970³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
