³           ³                                            ³DAVIVIENDA               ³      ³               ³      419,000³              ³
³           ³                                            ³         TOTALES         ³      ³      6,642,582³    1,166,677³     5,475,905³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20141201-8                  ³SUELDO (2,127,230)       ³  23  ³      1,630,876³             ³              ³
³           ³DICIEMBRE DE 2014                           ³PRIMA ATIGUEDAD          ³ 35 A ³        407,719³             ³              ³
³ 40916635  ³CURIEL CORREA NEILY                         ³SUBSIDIO TRANSPORTE      ³      ³         81,625³             ³              ³
³           ³ADMINISTRATIVO                              ³SUBSIDIO ALIMENTACION    ³      ³         36,456³             ³              ³
³           ³TECNICO GRADO 10                            ³SALUD (COOMEVA)          ³      ³               ³      106,362³              ³
³           ³                                            ³PENSION (PORVENIR)       ³      ³               ³      106,362³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³       16,309³              ³
³           ³3 -> DIRECCION                              ³ESTAMPILLA               ³      ³               ³       16,309³              ³
³           ³                                            ³ACE SEGUROS              ³      ³               ³       41,534³              ³
³           ³                                            ³URFICREDITOS             ³      ³               ³      300,000³              ³
³           ³                                            ³SEGUROS BOLIVAR          ³      ³               ³       80,063³              ³
³           ³                                            ³DAVIVIENDA               ³      ³               ³    1,089,000³              ³
³           ³                                            ³COOMUNCOL                ³      ³               ³      291,667³              ³
³           ³                                            ³         TOTALES         ³      ³      2,156,676³    2,047,606³       109,070³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20141201-182                ³SUELDO (2,950,847)       ³  23  ³      2,262,316³             ³              ³
³           ³DICIEMBRE DE 2014                           ³PRIMA TECNICA            ³      ³        678,695³             ³              ³
³ 52702655  ³DIAZ MENDOZA DIANA CAROLINA                 ³SALUD (SALUDCOOP)        ³      ³               ³      153,444³              ³
³           ³ADMINISTRATIVO                              ³PENSION (PORVENIR)       ³      ³               ³      153,444³              ³
³           ³DIRECTOR EXT. MONTERIA                      ³FONDO SOL PENSIONAL      ³      ³               ³       29,410³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       29,410³              ³
³           ³                                            ³         TOTALES         ³      ³      2,941,011³      365,708³     2,575,303³
³           ³3 -> DIRECCION                              ³                         ³      ³               ³             ³              ³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20141201-55                 ³SUELDO (2,582,169)       ³  23  ³      1,979,663³             ³              ³
³           ³DICIEMBRE DE 2014                           ³PRIMA ATIGUEDAD          ³ 24 A ³        494,916³             ³              ³
³ 12546959  ³FONSECA GUERRERO JOSE LUIS                  ³SUBSIDIO TRANSPORTE      ³      ³         81,625³             ³              ³
³           ³ADMINISTRATIVO                              ³SUBSIDIO ALIMENTACION    ³      ³         36,456³             ³              ³
³           ³PROFESIONAL UNIVERSITARIO G-13              ³PRIMA TECNICA            ³      ³        593,899³             ³              ³
³           ³                                            ³SALUD (NUEVA EPS)        ³      ³               ³      160,095³              ³
³           ³                                            ³PENSION (COLPENSIONES)   ³      ³               ³      160,095³              ³
³           ³3 -> DIRECCION                              ³SINDICATO (SINTRAUNICOL) ³      ³               ³       19,797³              ³
³           ³                                            ³FONDO SOL PENSIONAL      ³      ³               ³       30,685³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       25,736³              ³
³           ³                                            ³         TOTALES         ³      ³      3,186,559³      396,408³     2,790,151³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ











UNIVERSIDAD DE LA GUAJIRA                                                            
SECCION DE PERSONAL                                                                  PERIODO      : DICIEMBRE DE 2014                                 
INFORME DE NOMINA                                                                    FECHA PROCESO: 19/12/2014                                   
UNIDAD : 3 - DIRECCION                                                               PAGINA       : 3
ÚÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
³  CEDULA   ³              NOMBRES Y CARGOS              ³        CONCEPTOS        ³ DIAS ³  DEVENGADOS   ³ DESCUENTOS  ³     NETO     ³
ÃÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´
³           ³Comprobante No. 20141201-3                  ³SUELDO (2,234,332)       ³  23  ³      1,712,988³             ³              ³
³           ³DICIEMBRE DE 2014                           ³SUBSIDIO TRANSPORTE      ³      ³         81,625³             ³              ³
³ 40933997  ³FREYLE PIMIENTA KEILY JOANA                 ³SUBSIDIO ALIMENTACION    ³      ³         36,456³             ³              ³
³           ³ADMINISTRATIVO                              ³SALUD (SALUDCOOP)        ³      ³               ³       89,373³              ³
³           ³ASESOR G-11                                 ³PENSION (COLFONDOS)      ³      ³               ³       89,373³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       17,130³              ³
³           ³                                            ³ACE SEGUROS              ³      ³               ³       38,672³              ³
³           ³3 -> DIRECCION                              ³         TOTALES         ³      ³      1,831,069³      234,548³     1,596,521³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20141201-172                ³SUELDO (3,601,702)       ³  23  ³      2,761,305³             ³              ³
³           ³DICIEMBRE DE 2014                           ³PRIMA TECNICA            ³      ³        828,392³             ³              ³
³ 41672425  ³FUENTES SANCHEZ LULIA PAULINA               ³GASTOS REPRESENTACION    ³      ³        828,392³             ³              ³
³           ³ADMINISTRATIVO                              ³SALUD (COOMEVA)          ³      ³               ³      230,509³              ³
³           ³SECRETARIO GENERAL                          ³PENSION (COLPENSIONES)   ³      ³               ³      230,509³              ³
³           ³                                            ³FONDO SOL PENSIONAL      ³      ³               ³       44,181³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       44,181³              ³
³           ³3 -> DIRECCION                              ³RETEFUENTE               ³      ³               ³       30,015³              ³
³           ³                                            ³LOS OLIVOS               ³      ³               ³       14,800³              ³
³           ³                                            ³ACE SEGUROS              ³      ³               ³       53,133³              ³
³           ³                                            ³DAVIVIENDA               ³      ³               ³      686,000³              ³
³           ³                                            ³         TOTALES         ³      ³      4,418,089³    1,333,328³     3,084,761³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20141201-174                ³SUELDO (3,601,702)       ³  23  ³      2,761,305³             ³              ³
³           ³DICIEMBRE DE 2014                           ³PRIMA TECNICA            ³      ³      1,104,522³             ³              ³
³ 84034370  ³LOPEZ FUENTES EDUIN JOSE                    ³GASTOS REPRESENTACION    ³      ³        828,392³             ³              ³
³           ³ADMINISTRATIVO                              ³SALUD (SALUDCOOP)        ³      ³               ³      244,916³              ³
³           ³DEFENSOR UNIVERSITARIO                      ³PENSION (PORVENIR)       ³      ³               ³      244,916³              ³
³           ³                                            ³FONDO SOL PENSIONAL      ³      ³               ³       46,942³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       46,942³              ³
³           ³3 -> DIRECCION                              ³LOS OLIVOS               ³      ³               ³       14,800³              ³
³           ³                                            ³DAVIVIENDA               ³      ³               ³      615,000³              ³
³           ³                                            ³         TOTALES         ³      ³      4,694,219³    1,213,516³     3,480,703³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20141201-98                 ³SUELDO (1,203,993)       ³  23  ³        923,061³             ³              ³
³           ³DICIEMBRE DE 2014                           ³PRIMA ATIGUEDAD          ³ 20 A ³        230,765³             ³              ³
³ 40924537  ³MAGDANIEL PABON OLARIS                      ³SUBSIDIO TRANSPORTE      ³      ³         81,625³             ³              ³
³           ³ADMINISTRATIVO                              ³SUBSIDIO ALIMENTACION    ³      ³         36,456³             ³              ³
³           ³AUXILIAR ADMITIVO GR. 5                     ³SALUD (NUEVA EPS)        ³      ³               ³       60,200³              ³
³           ³                                            ³PENSION (COLPENSIONES)   ³      ³               ³       60,200³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³        9,231³              ³
³           ³3 -> DIRECCION                              ³ESTAMPILLA               ³      ³               ³        9,231³              ³
³           ³                                            ³CREDITITULOS             ³      ³               ³      235,800³              ³
³           ³                                            ³CREDIVALORES             ³      ³               ³      576,299³              ³
³           ³                                            ³         TOTALES         ³      ³      1,271,907³      950,961³       320,946³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ














UNIVERSIDAD DE LA GUAJIRA                                                            
SECCION DE PERSONAL                                                                  PERIODO      : DICIEMBRE DE 2014                                 
INFORME DE NOMINA                                                                    FECHA PROCESO: 19/12/2014                                   
UNIDAD : 3 - DIRECCION                                                               PAGINA       : 4
ÚÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
³  CEDULA   ³              NOMBRES Y CARGOS              ³        CONCEPTOS        ³ DIAS ³  DEVENGADOS   ³ DESCUENTOS  ³     NETO     ³
ÃÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´
³           ³Comprobante No. 20141201-233                ³SUELDO (2,950,847)       ³  23  ³      2,262,316³             ³              ³
³           ³DICIEMBRE DE 2014                           ³PRIMA TECNICA            ³      ³        678,695³             ³              ³
³ 56057668  ³MANJARREZ BRITO MARYORI TARYN               ³BON. DE SERVICIOS        ³      ³      1,342,635³             ³              ³
³           ³ADMINISTRATIVO                              ³PRIMA DE VACACIONES      ³      ³      2,358,936³             ³              ³
³           ³DIRECTOR PROVINCIAL EXT FONSECA             ³SALUD (COOMEVA)          ³      ³               ³      117,640³              ³
³           ³                                            ³PENSION (PROTECCION)     ³      ³               ³      117,640³              ³
³           ³                                            ³FONDO SOL PENSIONAL      ³      ³               ³       29,410³              ³
³           ³3 -> DIRECCION                              ³ESTAMPILLA               ³      ³               ³       29,410³              ³
³           ³                                            ³RETEFUENTE               ³      ³               ³      448,881³              ³
³           ³                                            ³ACE SEGUROS              ³      ³               ³       11,927³              ³
³           ³                                            ³SEGUROS BOLIVAR          ³      ³               ³       87,750³              ³
³           ³                                            ³         TOTALES         ³      ³      6,642,582³      842,658³     5,799,924³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20141201-221                ³SUELDO (3,601,703)       ³  23  ³      2,761,306³             ³              ³
³           ³DICIEMBRE DE 2014                           ³PRIMA TECNICA            ³      ³        828,392³             ³              ³
³ 32181130  ³MARTINEZ GOMEZ TATIANA                      ³SALUD (COOMEVA)          ³      ³               ³      187,289³              ³
³           ³ADMINISTRATIVO                              ³PENSION (COLFONDOS)      ³      ³               ³      187,289³              ³
³           ³JEFE DE CONTRATACION                        ³FONDO SOL PENSIONAL      ³      ³               ³       35,897³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       35,897³              ³
³           ³                                            ³MATRICULAS               ³      ³               ³      154,000³              ³
³           ³3 -> DIRECCION                              ³         TOTALES         ³      ³      3,589,698³      600,372³     2,989,326³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
